"","species","mni_max","spec_max","lat_range","gcd","grid_cells"
"1","Acanthostomatops vorax",NA,NA,0,0,1
"2","Acheloma cumminsi",1,1,0,0,1
"3","Acheloma dunni",2,6,0,9.50453877449036e-05,1
"4","Acheloma pricei",1,1,NA,NA,NA
"5","Albanerpeton arthridion",16,43,0.23728803,28.3650673026132,1
"6","Albanerpeton cifellii",1,1,0,0,1
"7","Albanerpeton galaktion",NA,6,0.54488428,77.4906552621515,2
"8","Albanerpeton gracilis",NA,85,0.52360903,2483.26469216179,4
"9","Albanerpeton inexpectatum",NA,NA,3.15803801,1050.8226471905,3
"10","Albanerpeton nexuosus",NA,NA,2.54757261,2290.82201316293,4
"11","Albanerpeton pannonicus",24,24,NA,NA,NA
"12","Albionbatrachus wightensis",1,1,0,0,1
"13","Ambystoma minshalli",NA,NA,3.00677215,334.869816936655,3
"14","Amphibiopodiscus saltator",NA,NA,0,0,1
"15","Anakamacops petrolicus",1,1,0,0,1
"16","Anaschisma brachygnatha",1,1,NA,NA,NA
"17","Anaschisma browni",1,1,NA,NA,NA
"18","Anconastes vesperus",NA,2,0,9.50453877449036e-05,1
"19","Andrias matthewi",1,2,6.67912689,846.214608414306,2
"20","Angusaurus tsylmensis",NA,NA,0,0,1
"21","Anisodexis imbricarius",1,1,0,0,1
"22","Anoualerpeton priscus",48,402,0,0,1
"23","Anoualerpeton unicus",NA,NA,0,0,1
"24","Antarctosuchus polyodon",1,1,0,0,1
"25","Apachesaurus gregorii",NA,NA,2.990719714,807.474335919513,3
"26","Apateon gracilis",NA,NA,0,0,1
"27","Aphaneramma rostratum",NA,NA,0.17103487,86.5185305607202,2
"28","Apodops pricei",1,1,0,0,1
"29","Apricosiren ensomi",50,200,0,0,1
"30","Aralobatrachus robustus",2,10,0,0.000134414476389852,1
"31","Arariphrynus placidoi",NA,NA,0,9.50453877449036e-05,1
"32","Arizonerpeton wellsi",1,27,0,0,1
"33","Aspidosaurus chiton",NA,2,0,0,1
"34","Austropelor wadleyi",1,1,0,0,1
"35","Avitabatrachus uliana",NA,NA,0,0,1
"36","Aygroua anoualensis",2,24,0,0,1
"37","Bakonybatrachus fedori",1,4,0,0,1
"38","Balanerpeton woodi",27,27,0,0,1
"39","Banksiops townrowi",8,46,0.29929762,36.9601982543721,2
"40","Baphetes orientalis",NA,NA,0,0,1
"41","Bathignathus poikilops",1,1,0,9.50453877449036e-05,1
"42","Batrachopodiscus curvus",NA,NA,0,0,1
"43","Batrachopodiscus quthingensis",NA,NA,0,0,1
"44","Batrachopodiscus tsanatalani",NA,NA,0,0,1
"45","Batrachosuchoides lacer",NA,29,NA,NA,NA
"46","Batrachosuchus browni",1,1,NA,NA,NA
"47","Batrachosuchus concordi",1,1,0,0.000134414476389852,1
